model,patch_size,image_pair,similarity
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.8473201
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.85999537
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.9626536
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.8215812
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.8358572
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.86362135
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.78945404
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.71302825
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.8372132
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.84361017
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.9765382
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.8345399
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.7823409
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.9118549
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.74629813
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.8336026
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.80053324
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.93971545
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.7592774
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.78079796
ViT-B/32,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.7951832
ViT-B/32,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.8555189
ViT-B/32,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.86713666
ViT-B/32,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.9186763
ViT-B/32,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.8433758
ViT-B/32,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.77187264
ViT-B/32,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.8388768
ViT-B/32,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.82035035
ViT-B/32,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.95222014
ViT-B/32,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.7919514
ViT-B/32,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.8010636
ViT-B/32,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.8191734
ViT-B/32,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.8544555
ViT-B/32,64,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.88186496
ViT-B/32,64,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.8587662
ViT-B/32,64,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.87050116
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.8423572
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.8223503
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.9643541
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.82613564
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.80556476
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.8568104
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.7984588
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.77056175
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.8482171
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.8280404
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.9647919
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.83583444
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.82570475
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.9097796
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.7956158
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.7943573
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.81788194
