model,patch_size,image_pair,similarity
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.952041
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.78853273
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.7868074
ViT-B/16,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.85361636
ViT-B/16,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.855992
ViT-B/16,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.82767665
ViT-B/16,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.9163393
ViT-B/16,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.84685415
ViT-B/16,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.8274746
ViT-B/16,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.85470814
ViT-B/16,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.8801187
ViT-B/16,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.96247905
ViT-B/16,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.8461257
ViT-B/16,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.8496919
ViT-B/16,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.8393199
ViT-B/16,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.94214
ViT-B/16,64,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.9275295
ViT-B/16,64,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.91083527
ViT-B/16,64,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.8780699
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.8017251
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.788246
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.94635683
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.79805374
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.7760401
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.85965455
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.7476766
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.7338088
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.83532137
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.79461205
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.9498369
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.83214635
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.788013
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.91300356
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.768118
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.77665555
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.8055913
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.9389992
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.7662092
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.76780725
ViT-L/14,224,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.8767106
ViT-L/14,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.84391165
ViT-L/14,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.82152426
ViT-L/14,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.9191206
ViT-L/14,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.8007899
ViT-L/14,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.7732725
ViT-L/14,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.85516226
ViT-L/14,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.8282035
ViT-L/14,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.94287723
ViT-L/14,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.795781
ViT-L/14,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg')",0.82541263
ViT-L/14,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.8217984
ViT-L/14,128,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.9365437
ViT-L/14,64,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg')",0.86193484
ViT-L/14,64,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_1.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.8312596
ViT-L/14,64,"('C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_2.jpg', 'C:\\Users\\Lenovo\\Desktop\\comp-vison-chap1\\TP1\\TP1_data\\database\\airplane_3.jpg')",0.8128507
